version 2
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorFragmentRenderer show (ILjava/util/Collection;ZLcom/intellij/ui/HintHint;)V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorFragmentRenderer$$Lambda+0x0000000102303a80
instanceKlass com/intellij/icons/AllIcons$Debugger$ThreadStates
instanceKlass com/intellij/ui/HintHint
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl collectRangeHighlighters (Lcom/intellij/openapi/editor/ex/MarkupModelEx;ILjava/util/Collection;)V 67 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$$Lambda+0x0000000102302fb0
instanceKlass  @cpi com/intellij/openapi/editor/impl/EditorMarkupModelImpl 1785 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102304400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102304000
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorsSplitters$MyFocusWatcher focusedComponentChanged (Ljava/awt/Component;Ljava/awt/AWTEvent;)V 43 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorsSplitters$MyFocusWatcher$$Lambda+0x0000000102302d78
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl doAddListener$lambda$6 (Lcom/intellij/openapi/wm/impl/IdeGlassPaneImpl;Ljava/util/EventListener;)V 16 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x0000000102302b40
instanceKlass  @bci com/intellij/ui/ListenerUtil removeMouseMotionListener (Ljava/awt/Component;Ljava/awt/event/MouseMotionListener;)V 8 <appendix> member <vmtarget> ; # com/intellij/ui/ListenerUtil$$Lambda+0x00000001023028d0
instanceKlass  @bci com/intellij/ui/ListenerUtil removeMouseListener (Ljava/awt/Component;Ljava/awt/event/MouseListener;)V 8 <appendix> member <vmtarget> ; # com/intellij/ui/ListenerUtil$$Lambda+0x0000000102302660
instanceKlass com/intellij/ui/ListenerUtil
instanceKlass  @bci com/intellij/ui/popup/AbstractPopup cancel (Ljava/awt/event/InputEvent;)V 216 <appendix> member <vmtarget> ; # com/intellij/ui/popup/AbstractPopup$$Lambda+0x0000000102302200
instanceKlass com/intellij/openapi/keymap/impl/IdeMouseEventDispatcher$BlockState
instanceKlass  @bci com/intellij/openapi/util/WindowStateServiceImpl$CachedState set (Ljava/awt/Point;ZLjava/awt/Dimension;ZZZZZ)Z 5 <appendix> argL0 ; # com/intellij/openapi/util/WindowStateServiceImpl$CachedState$$Lambda+0x0000000102301930
instanceKlass  @bci com/intellij/openapi/util/WindowStateServiceImpl$CachedState set (Ljava/awt/Point;ZLjava/awt/Dimension;ZZZZZ)Z 26 <appendix> argL0 ; # com/intellij/openapi/util/WindowStateServiceImpl$CachedState$$Lambda+0x00000001023016e0
instanceKlass com/intellij/openapi/util/WindowStateServiceImpl$CachedState
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl logicalPositionToXY (Lcom/intellij/openapi/editor/LogicalPosition;)Ljava/awt/Point; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000000102301288
instanceKlass  @bci com/intellij/util/ui/UIUtil invokeAndWaitIfNeeded (Lcom/intellij/openapi/util/Computable;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # com/intellij/util/ui/UIUtil$$Lambda+0x0000000102301050
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl$MyInputMethodHandleSwingThreadWrapper execute (Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$MyInputMethodHandleSwingThreadWrapper$$Lambda+0x0000000102300df0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl$MyInputMethodHandleSwingThreadWrapper getTextLocation (Ljava/awt/font/TextHitInfo;)Ljava/awt/Rectangle; 2 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$MyInputMethodHandleSwingThreadWrapper$$Lambda+0x0000000102300bb8
instanceKlass java/awt/font/TextHitInfo
instanceKlass com/jetbrains/rider/settings/perApp/wm/RiderPerAppToolWindowRefreshable
instanceKlass com/jetbrains/rider/settings/perApp/RiderPerAppRefreshable
instanceKlass sun/awt/windows/WInputMethod$1
instanceKlass  @bci com/intellij/ui/popup/AbstractPopup show (Ljava/awt/Component;IIZ)V 2291 <appendix> member <vmtarget> ; # com/intellij/ui/popup/AbstractPopup$$Lambda+0x0000000102300520
instanceKlass  @bci com/intellij/ui/mac/touchbar/TouchbarSupport <clinit> ()V 8 <appendix> argL0 ; # com/intellij/ui/mac/touchbar/TouchbarSupport$$Lambda+0x0000000102300000
instanceKlass com/intellij/ui/mac/touchbar/TouchbarSupport
instanceKlass  @bci com/intellij/ui/popup/AbstractPopup show (Ljava/awt/Component;IIZ)V 1919 <appendix> member <vmtarget> ; # com/intellij/ui/popup/AbstractPopup$$Lambda+0x00000001022f9c80
instanceKlass  @bci com/intellij/ui/popup/AbstractPopup notifyListeners ()V 5 <appendix> member <vmtarget> ; # com/intellij/ui/popup/AbstractPopup$$Lambda+0x00000001022f9a38
instanceKlass  @bci com/intellij/ui/popup/AbstractPopup setIsMovable (Z)V 89 <appendix> member <vmtarget> ; # com/intellij/ui/popup/AbstractPopup$$Lambda+0x00000001022f9800
instanceKlass  @bci com/intellij/ui/popup/AbstractPopup show (Ljava/awt/Component;IIZ)V 1803 <appendix> member <vmtarget> ; # com/intellij/ui/popup/AbstractPopup$$Lambda+0x00000001022fbda0
instanceKlass com/intellij/ui/popup/LocalPopupComponentFactory$AwtPopupWrapper$Companion
instanceKlass com/intellij/ui/popup/LocalPopupComponentFactory$AwtPopupWrapper
instanceKlass com/intellij/ui/popup/PopupComponent
instanceKlass com/intellij/ui/popup/LocalPopupComponentFactory
instanceKlass com/intellij/ui/popup/PopupComponentFactory$Companion
instanceKlass com/intellij/ui/popup/PopupComponentFactory
instanceKlass com/intellij/ide/ui/UISettingsUtilsKt
instanceKlass  @bci com/intellij/openapi/util/WindowStateServiceImpl getModificationCount ()J 16 <appendix> argL0 ; # com/intellij/openapi/util/WindowStateServiceImpl$$Lambda+0x00000001022fa2c8
# instanceKlass com/jetbrains/RoundedCornersManager+0x00000001022ff938
instanceKlass com/jetbrains/RoundedCornersManager
instanceKlass com/jetbrains/JBR$RoundedCornersManager__Holder
instanceKlass com/intellij/ui/WindowRoundedCornersManager
instanceKlass com/intellij/util/ui/ChildFocusWatcher
instanceKlass  @bci com/intellij/ui/popup/AbstractPopup prepareToShow ()V 20 <appendix> member <vmtarget> ; # com/intellij/ui/popup/AbstractPopup$$Lambda+0x00000001022febe0
instanceKlass com/intellij/openapi/ui/popup/StackingPopupDispatcher
instanceKlass  @bci com/intellij/ide/UiActivityMonitorImpl <init> ()V 6 <appendix> member <vmtarget> ; # com/intellij/ide/UiActivityMonitorImpl$$Lambda+0x00000001022fe140
instanceKlass com/intellij/ide/UiActivityMonitorImpl$BusyContainer
instanceKlass com/intellij/ide/UiActivityMonitor
instanceKlass  @bci com/intellij/ui/popup/AbstractPopup installProjectDisposer ()V 36 <appendix> member <vmtarget> ; # com/intellij/ui/popup/AbstractPopup$$Lambda+0x00000001022fd510
instanceKlass  @bci com/intellij/openapi/wm/impl/status/ProcessPopup show (Z)V 38 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/ProcessPopup$$Lambda+0x00000001022fd2d8
instanceKlass com/intellij/ui/popup/util/PopupImplUtil
instanceKlass  @bci com/intellij/ui/popup/AbstractPopup init (Lcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;Ljavax/swing/JComponent;ZZZLjava/lang/String;ZLjava/lang/String;Lcom/intellij/openapi/util/Computable;ZLjava/util/Set;ZLcom/intellij/ui/ActiveComponent;Lcom/intellij/openapi/ui/popup/IconButton;Lcom/intellij/openapi/ui/popup/MouseChecker;ZLcom/intellij/openapi/ui/popup/ActiveIcon;ZZZLjava/awt/Dimension;FLcom/intellij/openapi/ui/popup/MaskProvider;ZZ[Ljava/awt/Component;Ljava/lang/String;IZLjava/util/List;Ljava/awt/Component;Lcom/intellij/util/Processor;ZZZLjava/awt/Color;ZLcom/intellij/util/BooleanFunction;)Lcom/intellij/ui/popup/AbstractPopup; 523 <appendix> member <vmtarget> ; # com/intellij/ui/popup/AbstractPopup$$Lambda+0x00000001022f7a38
instanceKlass com/intellij/ui/PopupBorder$BaseBorder
instanceKlass com/intellij/ui/PopupBorder
instanceKlass com/intellij/ui/PopupBorder$Factory
instanceKlass  @bci com/intellij/ui/popup/AbstractPopup init (Lcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;Ljavax/swing/JComponent;ZZZLjava/lang/String;ZLjava/lang/String;Lcom/intellij/openapi/util/Computable;ZLjava/util/Set;ZLcom/intellij/ui/ActiveComponent;Lcom/intellij/openapi/ui/popup/IconButton;Lcom/intellij/openapi/ui/popup/MouseChecker;ZLcom/intellij/openapi/ui/popup/ActiveIcon;ZZZLjava/awt/Dimension;FLcom/intellij/openapi/ui/popup/MaskProvider;ZZ[Ljava/awt/Component;Ljava/lang/String;IZLjava/util/List;Ljava/awt/Component;Lcom/intellij/util/Processor;ZZZLjava/awt/Color;ZLcom/intellij/util/BooleanFunction;)Lcom/intellij/ui/popup/AbstractPopup; 105 <appendix> argL0 ; # com/intellij/ui/popup/AbstractPopup$$Lambda+0x00000001022f7130
instanceKlass com/intellij/openapi/wm/impl/status/ProcessPopup$1
instanceKlass com/intellij/cwm/plugin/following/popups/FollowClientPopupsListenerKt
instanceKlass com/intellij/cwm/plugin/following/popups/FollowingPopupReflectionHandler
instanceKlass  @bci com/jetbrains/rdserver/ui/popup/BackendBePopupFactory createComponentPopupBuilder (Ljavax/swing/JComponent;Ljavax/swing/JComponent;)Lcom/intellij/openapi/ui/popup/ComponentPopupBuilder; 108 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/ui/popup/BackendBePopupFactory$$Lambda+0x0000000102212080
instanceKlass com/jetbrains/rdserver/ui/popup/BackendBePopupReflectionHandler$Companion
instanceKlass com/jetbrains/rdserver/ui/popup/BackendBePopupReflectionHandler
instanceKlass  @bci com/intellij/ui/popup/ComponentPopupBuilderImpl <init> (Ljavax/swing/JComponent;Ljavax/swing/JComponent;)V 119 <appendix> argL0 ; # com/intellij/ui/popup/ComponentPopupBuilderImpl$$Lambda+0x00000001022f6850
instanceKlass com/intellij/ui/popup/ComponentPopupBuilderImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f9000
instanceKlass com/jetbrains/rider/nuget/RiderNuGetLogHost$Companion
instanceKlass com/jetbrains/rider/nuget/RiderNuGetLogHost
instanceKlass com/jetbrains/rider/model/RdNuGetLogContext$Companion
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$deleteOutdatedDiagnostics$$inlined$sortedBy$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f0c00
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$StorageDataStats
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$IndexStorageStats
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$StatsPerStorage$Companion
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$StatsPerStorage
instanceKlass com/intellij/util/io/stats/BTreeStatistics
instanceKlass com/intellij/util/io/stats/PersistentEnumeratorStatistics
instanceKlass com/intellij/util/io/stats/PersistentHashMapStatistics
instanceKlass com/jetbrains/rider/model/RdFileTemplateSectionOption$Companion
instanceKlass com/jetbrains/rider/model/RdFileTemplateSectionOption
instanceKlass com/jetbrains/rider/model/RdFileTemplateCategory$Companion
instanceKlass com/jetbrains/rd/platform/codeWithMe/CodeWithMeCleanup$removeOldJavaRuntimes$$inlined$sortedByDescending$1
instanceKlass com/intellij/remoteDev/downloader/IntellijClientDownloaderSystemSettings
instanceKlass com/intellij/remoteDev/downloader/RealJetBrainsClientDownloaderConfigurationProvider
instanceKlass com/intellij/remoteDev/downloader/JetBrainsClientDownloaderConfigurationProvider
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/CodeWithMeCleanup cleanupCodeWithMeCaches (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;)V 143 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001022f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022f0400
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/CodeWithMeCleanup cleanupCodeWithMeCaches (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;)V 143 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001022f0000
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/CodeWithMeCleanup cleanupCodeWithMeCaches (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;)V 143 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001022e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e9000
instanceKlass com/intellij/ide/IdleTracker$addIdleListener$1$1
instanceKlass  @bci com/intellij/ide/b/b b (Lcom/intellij/ide/util/PropertiesComponent;)V 132 <appendix> member <vmtarget> ; # com/intellij/ide/b/b$$Lambda+0x00000001022efc78
instanceKlass com/intellij/ide/b/b
instanceKlass  @bci jdk/internal/reflect/MethodHandleFloatFieldAccessorImpl getFloat (Ljava/lang/Object;)F 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001022e8c00
instanceKlass com/intellij/configurationStore/statistic/eventLog/ConfigurationState
instanceKlass  @bci com/intellij/util/xmlb/SkipDefaultValuesSerializationFilters getDefaultValue (Ljava/lang/Class;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # com/intellij/util/xmlb/SkipDefaultValuesSerializationFilters$$Lambda+0x00000001022eec00
instanceKlass com/intellij/configurationStore/statistic/eventLog/SettingsCollector$Companion
instanceKlass com/intellij/platform/settings/StringSettingSerializerDescriptor
instanceKlass com/intellij/configurationStore/statistic/eventLog/SettingsFields$Companion
instanceKlass com/intellij/configurationStore/statistic/eventLog/SettingsFields
instanceKlass com/intellij/ide/plugins/BundledPluginsStateKt
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEventsKt
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogConfigurationStateChanged
